2,18938c2,18938
> 652,12/30/15 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,272.8,0.00,0.0,228.0,0.0,4.56
> 653,12/30/15 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,271.7,0.00,0.0,233.7,0.0,4.56
> 654,12/30/15 05:25:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,274.5,0.00,0.0,221.6,0.0,4.56
> 655,12/30/15 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,277.0,18.59,0.0,333.3,0.0,4.56
> 656,12/30/15 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,275.1,7.14,0.0,315.0,0.0,4.56
> 657,12/30/15 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,273.4,0.00,0.0,228.9,0.0,4.56
> 658,12/30/15 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,641.6,0.0,0,273.4,0.00,0.0,227.8,0.0,4.56
> 659,12/30/15 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,273.7,0.00,0.0,230.6,0.0,4.57
> 660,12/30/15 05:55:00,0.0,0.0,0.0,0.0,0.0,0.0,646.4,0.0,0,275.9,0.00,0.0,253.4,0.0,4.54
> 661,12/30/15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,645.6,0.0,0,274.8,7.28,0.0,241.8,0.0,4.56
> 662,12/30/15 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,645.6,0.0,0,273.4,7.17,0.0,241.0,0.0,4.56
> 663,12/30/15 06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,643.6,0.0,0,273.9,0.00,0.0,241.0,0.0,4.56
> 664,12/30/15 06:15:00,0.0,0.0,0.0,0.0,0.0,0.0,646.1,0.0,0,274.2,0.00,0.0,230.3,0.0,4.56
> 665,12/30/15 06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,272.0,0.00,0.0,242.7,0.0,4.56
> 666,12/30/15 06:25:00,0.0,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,273.7,0.00,0.0,242.4,0.0,4.56
> 667,12/30/15 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,643.0,0.0,0,273.1,7.38,0.0,334.8,0.0,4.56
> 668,12/30/15 06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,273.4,7.19,0.0,350.8,0.0,4.56
> 669,12/30/15 06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,645.9,0.0,0,275.3,0.00,0.0,240.4,0.0,4.56
> 670,12/30/15 06:45:00,0.0,0.0,0.0,0.0,0.0,0.0,645.3,0.0,0,274.2,0.00,0.0,237.1,0.0,4.56
> 671,12/30/15 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,273.4,0.00,0.0,234.2,0.0,4.56
> 672,12/30/15 06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,277.3,0.00,0.0,239.9,0.0,4.54
> 673,12/30/15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,274.8,7.22,0.0,235.4,0.0,4.56
> 674,12/30/15 07:05:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,273.4,7.13,0.0,232.3,0.0,4.56
> 675,12/30/15 07:10:00,0.0,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,272.8,0.00,0.0,234.8,0.0,4.56
> 676,12/30/15 07:15:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,275.1,0.00,0.0,239.9,0.0,4.56
> 677,12/30/15 07:20:00,0.0,0.0,0.0,0.0,0.0,0.0,642.8,0.0,0,272.5,0.00,0.0,236.5,0.0,4.56
> 678,12/30/15 07:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1538.9,0.0,0,272.5,0.00,0.0,226.6,0.0,4.56
> 679,12/30/15 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1516.4,0.0,0,272.2,7.47,0.0,327.4,0.0,4.56
> 680,12/30/15 07:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1490.8,0.0,0,273.7,18.33,0.0,326.9,0.0,4.56
> 681,12/30/15 07:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1476.7,0.0,0,276.2,0.00,0.0,238.7,0.0,4.56
> 682,12/30/15 07:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1469.1,0.0,588,277.9,0.00,0.0,234.5,0.0,4.59
> 683,12/30/15 07:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1465.1,0.0,544,273.9,0.00,0.0,236.2,0.0,4.56
> 684,12/30/15 07:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1463.4,0.0,557,276.8,8.47,0.0,243.3,0.0,4.54
> 685,12/30/15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1462.3,0.0,849,275.9,18.58,0.0,225.8,0.0,4.56
> 686,12/30/15 08:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1467.7,0.0,942,269.2,0.00,0.0,235.6,0.0,4.56
> 687,12/30/15 08:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.8,0.0,797,273.1,0.00,0.0,232.3,0.0,4.56
> 688,12/30/15 08:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1470.2,0.0,940,277.9,0.00,0.0,225.8,0.0,4.56
> 689,12/30/15 08:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1470.8,0.0,1087,273.4,0.00,0.0,236.5,0.0,4.56
> 690,12/30/15 08:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1471.9,0.0,1111,275.6,18.78,0.0,338.7,0.0,4.56
> 691,12/30/15 08:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1473.3,0.0,1280,276.2,7.22,0.0,323.2,0.0,4.56
> 692,12/30/15 08:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1473.3,0.0,1222,274.8,0.00,0.0,233.1,0.0,4.56
> 693,12/30/15 08:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1473.9,0.0,1347,275.9,0.00,0.0,230.9,0.0,4.56
> 694,12/30/15 08:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1465.7,0.0,1555,275.9,0.00,0.0,228.0,0.0,4.56
> 695,12/30/15 08:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1465.1,0.0,2035,273.4,0.00,0.0,234.2,0.0,4.58
> 696,12/30/15 08:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1462.0,0.0,2212,275.1,7.31,0.0,242.4,0.0,4.55
> 697,12/30/15 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1466.5,0.0,2232,276.2,7.44,0.0,232.0,0.0,4.56
> 698,12/30/15 09:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1466.3,0.0,2366,275.1,0.00,0.0,234.2,0.0,4.56
> 699,12/30/15 09:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1468.8,0.0,2536,278.4,0.00,0.0,241.8,0.0,4.56
> 700,12/30/15 09:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1469.1,0.0,2436,277.6,0.00,0.0,333.3,0.0,4.56
> 701,12/30/15 09:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1468.2,0.0,2867,272.5,0.00,0.0,326.6,0.0,4.56
> 702,12/30/15 09:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1458.4,0.0,3571,275.1,7.23,0.0,231.7,0.0,4.56
> 703,12/30/15 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1460.6,0.0,2924,275.6,18.48,0.0,228.0,0.0,4.56
> 704,12/30/15 09:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.8,0.0,4351,276.8,0.00,0.0,231.7,0.0,4.56
> 705,12/30/15 09:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.5,0.0,2904,277.3,0.00,0.0,236.2,0.0,4.56
> 706,12/30/15 09:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1466.3,0.0,2550,278.4,0.00,0.0,234.5,0.0,4.56
> 707,12/30/15 09:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.2,0.0,4377,268.6,7.84,0.0,231.4,0.0,4.56
> 708,12/30/15 09:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,0.0,3588,271.4,18.58,0.0,242.1,0.0,4.54
> 709,12/30/15 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1453.9,0.0,2855,275.9,0.00,0.0,227.2,0.0,4.56
> 710,12/30/15 10:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1583.9,359.5,2953,290.8,11.06,0.0,1211.2,0.0,4.57
> 711,12/30/15 10:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1587.9,524.8,2815,308.8,11.84,0.0,1312.3,0.0,4.56
> 712,12/30/15 10:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.3,517.2,2671,301.2,11.75,0.0,330.5,0.0,4.56
> 713,12/30/15 10:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.0,509.3,2835,294.8,17.86,0.0,228.9,0.0,4.56
> 714,12/30/15 10:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1142.2,505.1,3196,292.2,17.59,0.0,226.6,0.0,4.56
> 715,12/30/15 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1013.8,499.2,3127,307.7,11.58,0.0,224.1,0.0,4.56
> 716,12/30/15 10:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1475.8,493.5,3063,310.8,0.00,0.0,225.5,0.0,4.56
> 717,12/30/15 10:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1465.1,492.1,3367,306.0,0.00,0.0,223.8,0.0,4.56
> 718,12/30/15 10:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1455.3,493.3,3838,308.3,0.00,0.0,233.7,0.0,4.56
> 719,12/30/15 10:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1582.8,493.8,4773,303.5,7.23,0.0,232.8,0.0,4.57
> 720,12/30/15 10:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1584.5,494.9,3698,293.4,7.05,0.0,226.1,0.0,4.54
> 721,12/30/15 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.3,496.4,3781,289.7,0.00,0.0,311.1,0.0,4.56
> 722,12/30/15 11:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.0,495.8,3846,311.4,0.00,0.0,307.2,0.0,4.56
> 723,12/30/15 11:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1448.8,496.9,3858,308.8,0.00,0.0,229.5,0.0,4.56
> 724,12/30/15 11:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.4,496.6,3809,305.8,7.69,0.0,224.1,0.0,4.56
> 725,12/30/15 11:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1570.1,496.6,4584,309.1,8.56,0.0,228.6,0.0,4.56
> 726,12/30/15 11:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1574.7,497.8,4473,300.7,0.00,0.0,226.9,0.0,4.56
> 727,12/30/15 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1575.5,495.8,5187,306.9,0.00,0.0,225.2,0.0,4.56
> 728,12/30/15 11:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.6,496.1,5109,312.5,0.00,0.0,232.3,0.0,4.56
> 729,12/30/15 11:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.7,496.1,5359,301.8,0.00,0.0,230.0,0.0,4.56
> 730,12/30/15 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.5,495.2,5148,304.6,7.16,0.0,219.3,0.0,4.56
> 731,12/30/15 11:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.7,495.8,4593,300.7,7.14,0.0,319.0,0.0,4.57
> 732,12/30/15 11:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.6,496.1,4155,311.1,0.00,0.0,320.1,0.0,4.54
> 733,12/30/15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.3,494.4,4770,316.5,0.00,0.0,221.9,0.0,4.56
> 734,12/30/15 12:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1452.7,497.2,4650,314.8,0.00,0.0,237.3,0.0,4.56
> 735,12/30/15 12:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.8,496.6,4586,311.7,7.36,0.0,226.4,0.0,4.56
> 736,12/30/15 12:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.6,495.8,4856,315.3,7.50,0.0,226.4,0.0,4.56
> 737,12/30/15 12:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1573.2,497.8,4525,306.6,0.00,0.0,235.6,0.0,4.56
> 738,12/30/15 12:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1572.4,497.5,4385,297.6,0.00,0.0,227.2,0.0,4.56
> 739,12/30/15 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1679.9,498.9,3850,309.1,0.00,0.0,234.2,0.0,4.56
> 740,12/30/15 12:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1699.7,496.6,5805,311.9,9.00,0.0,229.2,0.0,4.56
> 741,12/30/15 12:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1697.4,496.6,7220,309.7,18.56,0.0,317.6,0.0,4.59
> 742,12/30/15 12:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1701.1,498.6,5483,311.1,0.00,0.0,308.0,0.0,4.56
> 743,12/30/15 12:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1702.8,500.0,3971,308.6,0.00,0.0,1815.1,0.0,4.57
> 744,12/30/15 12:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1699.7,500.6,3568,298.7,0.00,0.0,1219.6,0.0,4.54
> 745,12/30/15 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1698.3,497.2,4387,272.2,0.00,0.0,226.6,0.0,4.55
> 746,12/30/15 13:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1693.5,494.9,6686,270.0,7.63,0.0,224.1,0.0,4.56
> 747,12/30/15 13:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1564.2,0.0,9219,271.4,7.09,0.0,226.9,0.0,4.56
> 748,12/30/15 13:15:00,0.0,0.0,0.0,0.0,3585.1,0.0,1565.4,0.0,6514,270.6,0.00,0.0,231.1,0.0,4.56
> 749,12/30/15 13:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1683.9,0.0,4529,272.2,0.00,0.0,235.9,0.0,4.56
> 750,12/30/15 13:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1696.6,0.0,4512,270.8,8.25,0.0,325.5,0.0,4.56
> 751,12/30/15 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1698.0,0.0,4956,271.7,27.58,0.0,307.4,0.0,4.56
> 752,12/30/15 13:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1694.3,0.0,6513,273.1,17.61,0.0,310.3,0.0,4.56
> 753,12/30/15 13:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1693.7,0.0,5835,272.2,11.81,0.0,230.0,0.0,4.56
> 754,12/30/15 13:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1695.7,0.0,5765,271.4,11.72,0.0,224.4,0.0,4.56
> 755,12/30/15 13:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1564.8,0.0,4743,271.4,11.72,0.0,234.8,0.0,4.59
> 756,12/30/15 13:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1565.1,0.0,4017,273.4,7.16,0.0,238.7,0.0,4.54
> 757,12/30/15 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1565.1,0.0,4834,272.5,18.50,0.0,233.1,0.0,4.55
> 758,12/30/15 14:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1564.5,0.0,4496,308.0,0.00,0.0,221.6,0.0,4.56
> 759,12/30/15 14:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1566.5,0.0,4518,329.4,0.00,0.0,228.0,0.0,4.56
> 760,12/30/15 14:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1565.4,0.0,6109,306.0,0.00,0.0,315.3,0.0,4.56
> 761,12/30/15 14:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1568.2,0.0,3716,309.1,7.30,0.0,318.4,0.0,4.56
> 762,12/30/15 14:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1440.6,0.0,3568,307.4,7.11,0.0,228.6,0.0,4.56
> 763,12/30/15 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1440.6,0.0,3335,302.4,0.00,0.0,250.3,0.0,4.56
> 764,12/30/15 14:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1442.3,0.0,3493,299.0,0.00,0.0,225.8,0.0,4.56
> 765,12/30/15 14:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1441.2,0.0,3379,292.8,0.00,0.0,225.2,0.0,4.56
> 766,12/30/15 14:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1442.6,0.0,3740,292.5,7.19,0.0,225.5,0.0,4.56
> 767,12/30/15 14:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1441.5,0.0,3115,275.9,18.81,0.0,232.8,0.0,4.59
> 768,12/30/15 14:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1442.9,0.0,2879,272.0,0.00,0.0,219.3,0.0,4.54
> 769,12/30/15 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1441.8,0.0,2654,271.4,0.00,0.0,234.0,0.0,4.55
> 770,12/30/15 15:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1550.7,0.0,2646,271.1,0.00,0.0,312.5,0.0,4.56
> 771,12/30/15 15:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1569.0,0.0,2536,270.3,7.28,0.0,310.3,0.0,4.56
> 772,12/30/15 15:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1570.4,0.0,2276,273.1,7.11,0.0,227.5,0.0,4.56
> 773,12/30/15 15:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1571.0,0.0,1979,273.1,0.00,0.0,231.7,0.0,4.56
> 774,12/30/15 15:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.0,0.0,1731,271.7,0.00,0.0,217.9,0.0,4.56
> 775,12/30/15 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1441.8,0.0,1645,269.4,0.00,0.0,219.9,0.0,4.56
> 776,12/30/15 15:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.3,0.0,1604,272.0,7.80,0.0,225.2,0.0,4.56
> 777,12/30/15 15:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.4,0.0,1361,270.3,7.38,0.0,228.0,0.0,4.56
> 778,12/30/15 15:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.4,0.0,1219,274.2,0.00,0.0,216.2,0.0,4.56
> 779,12/30/15 15:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1441.5,0.0,1096,272.8,0.00,0.0,339.5,0.0,4.56
> 780,12/30/15 15:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.6,0.0,988,272.0,0.00,0.0,315.6,0.0,4.54
> 781,12/30/15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.5,0.0,888,270.3,0.00,0.0,306.9,0.0,4.55
> 782,12/30/15 16:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.0,0.0,778,270.3,7.27,0.0,226.9,0.0,4.56
> 783,12/30/15 16:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1572.1,0.0,574,301.8,7.22,0.0,226.6,0.0,4.56
> 784,12/30/15 16:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1571.0,0.0,549,286.9,0.00,0.0,227.2,0.0,4.56
> 785,12/30/15 16:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1574.7,0.0,0,297.6,0.00,0.0,241.6,0.0,4.56
> 786,12/30/15 16:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.6,0.0,554,289.4,0.00,0.0,232.6,0.0,4.56
> 787,12/30/15 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1442.3,0.0,0,294.5,7.53,0.0,230.0,0.0,4.56
> 788,12/30/15 16:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.7,0.0,0,298.4,7.28,0.0,226.1,0.0,4.56
> 789,12/30/15 16:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.2,0.0,0,288.0,0.00,0.0,314.8,0.0,4.56
> 790,12/30/15 16:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1559.2,0.0,0,295.3,0.00,0.0,316.2,0.0,4.56
> 791,12/30/15 16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1576.3,0.0,0,304.6,0.00,0.0,1214.3,0.0,4.56
> 792,12/30/15 16:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,0,302.1,7.47,0.0,261.8,0.0,4.54
> 793,12/30/15 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1582.3,0.0,0,304.3,7.17,0.0,230.9,0.0,4.55
> 794,12/30/15 17:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1582.0,0.0,0,302.7,0.00,0.0,226.9,0.0,4.56
> 795,12/30/15 17:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1450.5,0.0,0,302.9,0.00,0.0,217.3,0.0,4.56
> 796,12/30/15 17:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.3,0.0,0,310.8,0.00,0.0,229.5,0.0,4.56
> 797,12/30/15 17:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1450.2,0.0,0,303.5,7.58,0.0,231.1,0.0,4.56
> 798,12/30/15 17:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.1,0.0,0,292.0,7.31,0.0,217.9,0.0,4.56
> 799,12/30/15 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.1,0.0,0,302.7,0.00,0.0,317.0,0.0,4.56
> 800,12/30/15 17:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,0,302.4,0.00,0.0,307.4,0.0,4.56
> 801,12/30/15 17:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.7,0.0,0,295.9,0.00,0.0,223.0,0.0,4.56
> 802,12/30/15 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1450.5,0.0,0,293.4,18.80,0.0,231.7,0.0,4.56
> 803,12/30/15 17:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,0,299.0,7.31,0.0,229.2,0.0,4.59
> 804,12/30/15 17:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,0,298.2,0.00,0.0,235.4,0.0,4.54
> 805,12/30/15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,0,298.7,0.00,0.0,224.1,0.0,4.60
> 806,12/30/15 18:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1448.0,0.0,0,292.5,0.00,0.0,234.5,0.0,4.56
> 807,12/30/15 18:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1451.1,0.0,0,300.7,8.13,0.0,226.6,0.0,4.56
> 808,12/30/15 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.5,0.0,0,294.5,18.48,0.0,322.9,0.0,4.56
> 809,12/30/15 18:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1455.6,0.0,0,302.7,7.14,0.0,313.6,0.0,4.56
> 810,12/30/15 18:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1451.6,0.0,0,296.2,0.00,0.0,309.1,0.0,4.56
> 811,12/30/15 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1448.8,0.0,0,298.7,0.00,0.0,228.0,0.0,4.56
> 812,12/30/15 18:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.1,0.0,0,294.2,0.00,0.0,232.6,0.0,4.56
> 813,12/30/15 18:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.4,0.0,0,298.7,7.55,0.0,246.1,0.0,4.56
> 814,12/30/15 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1448.0,0.0,0,293.4,18.44,0.0,240.2,0.0,4.56
> 815,12/30/15 18:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,0,307.7,0.00,0.0,231.4,0.0,4.56
> 816,12/30/15 18:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.6,0.0,0,306.6,0.00,0.0,232.8,0.0,4.54
> 817,12/30/15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1573.2,0.0,0,296.2,0.00,0.0,241.6,0.0,4.55
> 818,12/30/15 19:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1575.5,0.0,0,271.1,7.20,0.0,310.5,0.0,4.56
> 819,12/30/15 19:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1575.8,0.0,0,272.5,7.08,0.0,308.3,0.0,4.56
> 820,12/30/15 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1576.6,0.0,0,275.1,10.78,0.0,227.2,0.0,4.56
> 821,12/30/15 19:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.1,0.0,0,278.7,11.72,0.0,234.8,0.0,4.56
> 822,12/30/15 19:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,0,279.0,11.69,0.0,225.0,0.0,4.56
> 823,12/30/15 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.9,0.0,0,273.7,18.03,0.0,223.0,0.0,4.56
> 824,12/30/15 19:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1451.3,0.0,0,273.9,17.81,0.0,230.6,0.0,4.56
> 825,12/30/15 19:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1454.2,0.0,0,275.3,11.58,0.0,225.0,0.0,4.56
> 826,12/30/15 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.4,0.0,0,273.1,0.00,0.0,224.7,0.0,4.56
> 827,12/30/15 19:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1442.9,0.0,0,274.5,0.00,0.0,230.9,0.0,4.56
> 828,12/30/15 19:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.9,0.0,0,276.5,7.34,0.0,321.2,0.0,4.54
> 829,12/30/15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.5,0.0,0,273.4,7.56,0.0,314.2,0.0,4.55
> 830,12/30/15 20:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.2,0.0,0,269.7,0.00,0.0,225.2,0.0,4.56
> 831,12/30/15 20:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.9,0.0,0,272.2,0.00,0.0,238.2,0.0,4.56
> 832,12/30/15 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.9,0.0,0,272.0,0.00,0.0,219.3,0.0,4.56
> 833,12/30/15 20:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,0,272.2,8.08,0.0,230.9,0.0,4.56
> 834,12/30/15 20:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.1,0.0,0,273.7,7.50,0.0,223.5,0.0,4.56
> 835,12/30/15 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,0,271.4,0.00,0.0,229.7,0.0,4.56
> 836,12/30/15 20:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.7,0.0,0,272.0,0.00,0.0,234.5,0.0,4.56
